163.2,2827.6
163.3,2828.9
163.4,2830.2
163.5,2831.5
163.6,2832.8
163.7,2834.1
163.8,2835.5
163.9,2836.8
164,2838.1
164.1,2839.4
164.2,2840.7
164.3,2842.1
164.4,2843.4
164.5,2844.7
164.6,2846
164.7,2847.3
164.8,2848.7
164.9,2850
165,2851.3
165.1,2852.6
165.2,2853.9
165.3,2855.2
165.4,2856.6
165.5,2857.9
165.6,2859.2
165.7,2860.6
165.8,2861.9
165.9,2863.3
166,2864.6
166.1,2865.9
166.2,2867.2
166.3,2868.5
166.4,2869.9
166.5,2871.2
166.6,2872.5
166.7,2873.9
166.8,2875.3
166.9,2876.6
167,2878
167.1,2879.3
167.2,2880.7
167.3,2882
167.4,2883.4
167.5,2884.7
167.6,2886
167.7,2887.4
167.8,2888.8
167.9,2890.1
168,2891.5
168.1,2892.9
168.2,2894.2
168.3,2895.6
168.4,2896.9
168.5,2898.3
168.6,2899.7
168.7,2901
168.8,2902.4
168.9,2903.7
169,2905.1
169.1,2906.5
169.2,2907.9
169.3,2909.2
169.4,2910.6
169.5,2912
169.6,2913.4
169.7,2914.7
169.8,2916.1
169.9,2917.4
170,2918.8
170.1,2920.2
170.2,2921.6
170.3,2923
170.4,2924.4
170.5,2925.8
170.6,2927.2
170.7,2928.6
170.8,2929.9
170.9,2931.3
171,2932.7
171.1,2934.1
171.2,2935.5
171.3,2936.9
171.4,2938.3
171.5,2939.7
171.6,2941.1
171.7,2942.5
171.8,2943.9
171.9,2945.3
172,2946.7
172.1,2948.1
172.2,2949.5
172.3,2950.9
172.4,2952.3
172.5,2953.7
172.6,2955.1
172.7,2956.5
172.8,2958
172.9,2959.4
173,2960.8
173.1,2962.2
173.2,2963.6
173.3,2965.1
173.4,2966.5
173.5,2967.9
173.6,2969.3
173.7,2970.7
173.8,2972.1
173.9,2973.6
174,2975
174.1,2976.4
174.2,2977.9
174.3,2979.3
174.4,2980.8
174.5,2982.2
174.6,2983.6
174.7,2985
174.8,2986.4
174.9,2987.9
175,2989.3
175.1,2990.7
175.2,2992.2
175.3,2993.7
175.4,2995.1
175.5,2996.6
175.6,2998
175.7,2999.5
175.8,3000.9
175.9,3002.4
176,3003.8
176.1,3005.3
176.2,3006.7
176.3,3008.2
176.4,3009.6
176.5,3011.1
176.6,3012.6
176.7,3014
176.8,3015.5
176.9,3016.9
177,3018.4
177.1,3019.9
177.2,3021.4
177.3,3022.8
177.4,3024.3
177.5,3025.8
177.6,3027.3
177.7,3028.7
177.8,3030.2
177.9,3031.6
178,3033.1
178.1,3034.6
178.2,3036
178.3,3037.5
178.4,3039
178.5,3040.5
178.6,3042
178.7,3043.5
178.8,3045
178.9,3046.5
179,3048
179.1,3049.5
179.2,3051
179.3,3052.5
179.4,3054
179.5,3055.5
179.6,3057
179.7,3058.5
179.8,3060
179.9,3061.5
180,3063
180.1,3064.5
180.2,3066
180.3,3067.5
180.4,3069
180.5,3070.5
180.6,3072
180.7,3073.5
180.8,3075.1
180.9,3076.6
181,3078.1
181.1,3079.6
181.2,3081.1
181.3,3082.7
181.4,3084.2
181.5,3085.7
181.6,3087.2
181.7,3088.7
181.8,3090.3
181.9,3091.8
182,3093.3
182.1,3094.8
182.2,3096.4
182.3,3097.9
182.4,3099.5
182.5,3101
182.6,3102.5
182.7,3104.1
182.8,3105.6
182.9,3107.2
183,3108.7
183.1,3110.3
183.2,3111.8
183.3,3113.4
183.4,3114.9
183.5,3116.5
183.6,3118.1
183.7,3119.6
183.8,3121.2
183.9,3122.7
184,3124.3
184.1,3125.9
184.2,3127.4
184.3,3129
184.4,3130.5
184.5,3132.1
184.6,3133.7
184.7,3135.2
184.8,3136.8
184.9,3138.3
185,3139.9
185.1,3141.5
185.2,3143.1
185.3,3144.6
185.4,3146.2
185.5,3147.8
185.6,3149.4
185.7,3151
185.8,3152.5
185.9,3154.1
186,3155.7
186.1,3157.3
186.2,3158.9
186.3,3160.5
186.4,3162.1
186.5,3163.7
186.6,3165.3
186.7,3166.9
186.8,3168.5
186.9,3170.1
187,3171.7
187.1,3173.3
187.2,3174.9
187.3,3176.5
187.4,3178.1
187.5,3179.7
187.6,3181.3
187.7,3182.9
187.8,3184.6
187.9,3186.2
188,3187.8
188.1,3189.4
188.2,3191
188.3,3192.6
188.4,3194.3
188.5,3195.9
188.6,3197.5
188.7,3199.2
188.8,3200.8
188.9,3202.5
189,3204.1
189.1,3205.7
189.2,3207.3
189.3,3208.9
189.4,3210.6
189.5,3212.2
189.6,3213.8
189.7,3215.5
189.8,3217.2
189.9,3218.8
190,3220.5
190.1,3222.1
190.2,3223.8
190.3,3225.4
190.4,3227.1
190.5,3228.7
190.6,3230.3
190.7,3232
190.8,3233.7
190.9,3235.3
191,3237
191.1,3238.7
191.2,3240.4
191.3,3242
191.4,3243.7
191.5,3245.4
191.6,3247.1
191.7,3248.7
191.8,3250.4
191.9,3252
192,3253.7
192.1,3255.4
192.2,3257.1
192.3,3258.8
192.4,3260.5
192.5,3262.2
192.6,3263.9
192.7,3265.6
192.8,3267.2
192.9,3268.9
193,3270.6
193.1,3272.3
193.2,3274
193.3,3275.7
193.4,3277.4
193.5,3279.1
193.6,3280.8
193.7,3282.5
193.8,3284.2
193.9,3285.9
194,3287.6
194.1,3289.3
194.2,3291
194.3,3292.8
194.4,3294.5
194.5,3296.2
194.6,3297.9
194.7,3299.6
194.8,3301.4
194.9,3303.1
195,3304.8
195.1,3306.5
195.2,3308.3
195.3,3310
195.4,3311.8
195.5,3313.5
195.6,3315.2
195.7,3317
195.8,3318.7
195.9,3320.5
196,3322.2
196.1,3324
196.2,3325.7
196.3,3327.5
196.4,3329.2
196.5,3331
196.6,3332.7
196.7,3334.5
196.8,3336.2
196.9,3337.9
197,3339.7
197.1,3341.5
197.2,3343.3
197.3,3345
197.4,3346.8
197.5,3348.6
197.6,3350.4
197.7,3352.1
197.8,3353.9
197.9,3355.6
198,3357.4
198.1,3359.2
198.2,3361
198.3,3362.8
198.4,3364.6
198.5,3366.4
198.6,3368.2
198.7,3370
198.8,3371.7
198.9,3373.5
199,3375.3
199.1,3377.1
199.2,3378.9
199.3,3380.7
199.4,3382.5
199.5,3384.3
199.6,3386.1
199.7,3387.9
199.8,3389.8
199.9,3391.6
200,3393.4
